# Product: CLAROTY_XDOME
# Category: SaaS Applications
# Supported Format: SYSLOG , JSON , KV, CEF
# Reference: https://claroty.com/industrial-cybersecurity/xdome
# Copyright 2026 Google SecOps

# Custom Parser due to issues with actual parser
# Author - dominicchua@
# Last Updated: 2026-07-08


filter {
  mutate {
      }
      on_error => "evnt_extra_info_client_id_empty"
    }
    if ![evnt_extra_info_client_id_empty] {
      mutate {
        replace => {
          "event.idm.read_only_udm.target.asset.asset_id" => "ASSET_ID:%{evnt_extra_info_client_id}"
        }
        on_error => "asset_id_empty"
      }
    }

    mutate {
      convert => {
        "evnt_extra_info.ids_signature_info.signature_id" => "string"
      }
      on_error => "signature_id_conversion_failed"
    }

    mutate {
      replace => {
        "signature_id" => "%{evnt_extra_info.ids_signature_info.signature_id}"
      }
      on_error => "signature_id_empty"
    }
    mutate {
      replace => {
        "rule_name" => "%{evnt_extra_info.ids_signature_info.signature_name}"
      }
      on_error => "signature_name_empty"
    }
    mutate {
      replace => {
        "signature_content" => "%{evnt_extra_info.ids_signature_info.signature_content}"
      }
      on_error => "signature_content_empty"
    }
    if [signature_content] != "" {
      grok {
        match => {
          "signature_content" => "alert http any any -> any any \\(msg:\\\"%{DATA:msg_content}\\\"; flow:%{DATA:flow}; http.uri; content:\\\"%{DATA:content}\\\"; startswith; fast_pattern; content:\\\"%{DATA:body_content}\\\"; distance:%{INT:distance}; reference:%{DATA:reference}; reference:%{DATA:reference_url}; classtype:%{DATA:classtype}; sid:%{DATA:sid}; rev:%{DATA:rev}; metadata:%{GREEDYDATA:metadata_description}"
        }
        overwrite => ["msg_content", "flow", "content", "body_content", "distance", "reference", "reference_url", "classtype", "sid", "rev", "metadata_description"]
        on_error => "invalid_signature_content"
      }
    }
    if [msg_content] != "" {
      mutate {
        replace => {
          "security_result.summary" => "%{msg_content}"
        }
        on_error => "msg_content_empty"
      }
    }
    if [flow] != "" {
      mutate {
        replace => {
          "flow_label.key" => "flow"
          "flow_label.value" => "%{flow}"
        }
        on_error => "flow_label_empty"
      }
      if ![flow_label_empty] {
        mutate {
          merge => {
            "security_result.detection_fields" => "flow_label"
          }
          on_error => "flow_label_merge_empty"
        }
      }
    }
    if [body_content] != "" {
      mutate {
        replace => {
          "body_content_label.key" => "body_content"
          "body_content_label.value" => "%{body_content}"
        }
        on_error => "body_content_label_empty"
      }
      if ![body_content_label_empty] {
        mutate {
          merge => {
            "security_result.detection_fields" => "body_content_label"
          }
          on_error => "body_content_label_merge_empty"
        }
      }
    }
    if [content] != "" {
      mutate {
        replace => {
          "event.idm.read_only_udm.target.url" => "%{content}"
        }
        on_error => "content_empty"
      }
    }
    if [distance] != "" {
      mutate {
        replace => {
          "distance_label.key" => "distance"
          "distance_label.value" => "%{distance}"
        }
        on_error => "distance_label_empty"
      }
      if ![distance_label_empty] {
        mutate {
          merge => {
            "security_result.detection_fields" => "distance_label"
          }
          on_error => "distance_label_merge_empty"
        }
      }
    }
    if [reference] != "" {
      mutate {
        replace => {
          "reference_label.key" => "reference"
          "reference_label.value" => "%{reference}"
        }
        on_error => "reference_label_empty"
      }
      if ![reference_label_empty] {
        mutate {
          merge => {
            "security_result.detection_fields" => "reference_label"
          }
          on_error => "reference_label_merge_empty"
        }
      }
    }
    if [reference_url] != "" {
      mutate {
        replace => {
          "security_result.url_back_to_product" => "%{reference_url}"
        }
        on_error => "reference_url_empty"
      }
    }
    if [classtype] != "" {
      mutate {
        merge => {
          "security_result.category_details" => "classtype"
        }
        on_error => "classtype_merge_empty"
      }
    }
    if [sid] != "" {
      mutate {
        replace => {
          "sid_label.key" => "sid"
          "sid_label.value" => "%{sid}"
        }
        on_error => "sid_label_empty"
      }
      if ![sid_label_empty] {
        mutate {
          merge => {
            "security_result.detection_fields" => "sid_label"
          }
          on_error => "sid_label_merge_empty"
        }
      }
    }
    if [rev] != "" {
      mutate {
        replace => {
          "rev_label.key" => "rev"
          "rev_label.value" => "%{rev}"
        }
        on_error => "rev_label_empty"
      }
      if ![rev_label_empty] {
        mutate {
          merge => {
            "security_result.detection_fields" => "rev_label"
          }
          on_error => "rev_label_merge_empty"
        }
      }
    }
    if [metadata_description] != "" {
      mutate {
        replace => {
          "security_result.description" => "%{metadata_description}"
        }
        on_error => "metadata_description_label_empty"
      }
    }
    for index, tag in evnt_extra_info.ids_signature_info.signature_tags {
      mutate {
        convert => {
          "index" => "string"
        }
        on_error => "invalid_signature_tag_convert"
      }
      mutate {
        replace => {
          "signature_tag_label" => ""
        }
      }
      mutate {
        replace => {
          "signature_tag_label.key" => "signature_tag_%{index}"
          "signature_tag_label.value" => "%{tag}"
        }
        on_error => "invalid_signature_tag"
      }
      if ![invalid_signature_tag] {
        mutate {
          merge => {
            "security_result.detection_fields" => "signature_tag_label"
          }
          on_error => "invalid_signature_tag_merge"
        }
      }
    }
    for link in evnt_extra_info.ids_signature_info.signature_external_links {
      mutate {
        replace => {
          "event.idm.read_only_udm.principal.url" => "%{link}"
        }
        on_error => "invalid_signature_external_link"
      }
    }
    mutate {
      replace => {
        "asset_id" => "%{evnt_extra_info.other_device.asset_id}"
      }
      on_error => "asset_id_empty"
    }
    if [asset_id] != "" {
      mutate {
        replace => {
          "event.idm.read_only_udm.target.asset.asset_id" => "ASSET_ID:%{asset_id}"
        }
        on_error => "asset_id_merge_empty"
      }
    }
    mutate {
      replace => {
        "uid" => "%{evnt_extra_info.other_device.uid}"
      }
      on_error => "uid_empty"
    }
    if [uid] != "" {
      mutate {
        replace => {
          "event.idm.read_only_udm.target.asset.product_object_id" => "%{uid}"
        }
        on_error => "product_object_id_empty"
      }
    }
    for mac in evnt_extra_info.other_device.mac_list {
      mutate {
        merge => {
          "event.idm.read_only_udm.target.asset.mac" => "mac"
        }
        on_error => "evnt_extra_info_other_device_mac_list_merge_empty"
      }
    }
    for ip in evnt_extra_info.other_device.ip_list {
      mutate {
        split => {
          source => "ip"
          separator => " "
          target => "other_device_ips"
        }
        on_error => "invalid_evnt_extra_info_other_device_ip_list_split"
      }
      grok {
        match => {
          "ip" => "%{IP:ip}"
        }
        overwrite => ["ip"]
        on_error => "invalid_ip_format"
      }
      if ![invalid_ip_format] {
        mutate {
          merge => {
            "target_ips" => "ip"
          }
          on_error => "evnt_extra_info_other_device_ip_list_merge_empty"
        }
      }
    }
    mutate {
      replace => {
        "device_category_data" => "%{evnt_extra_info.other_device.device_category}"
      }
      on_error => "device_category_empty"
    }
    if [device_category_data] != "" {
      mutate {
        replace => {
          "event.idm.read_only_udm.target.asset.category" => "%{device_category_data}"
        }
        on_error => "device_category_merge_empty"
      }
    }
    mutate {
      replace => {
        "other_device_device_subcategory" => "%{evnt_extra_info.other_device.device_subcategory}"
      }
      on_error => "other_device_device_subcategory_empty"
    }
    if [other_device_device_subcategory] != "" {
      mutate {
        replace => {
          "other_device_device_subcategory_label.key" => "other_device_device_subcategory"
          "other_device_device_subcategory_label.value" => "%{other_device_device_subcategory}"
        }
        on_error => "other_device_device_subcategory_label_empty"
      }
      if ![other_device_device_subcategory_label_empty] {
        mutate {
          merge => {
            "event.idm.read_only_udm.target.asset.attribute.labels" => "other_device_device_subcategory_label"
          }
          on_error => "other_device_device_subcategory_label_merge"
        }
      }
    }
    mutate {
      replace => {
        "site_name" => "%{evnt_extra_info.other_device.site_name}"
      }
      on_error => "site_name_empty"
    }
    if [site_name] != "" {
      mutate {
        replace => {
          "event.idm.read_only_udm.target.location.name" => "%{site_name}"
        }
        on_error => "invalid_site_name"
      }
    }
    mutate {
      replace => {
        "other_device_device_name" => "%{evnt_extra_info.other_device.device_name}"
      }
      on_error => "other_device_device_name_empty"
    }
    if [other_device_device_name] != "" {
      mutate {
        replace => {
          "other_device_device_name_label.key" => "other_device_device_name"
          "other_device_device_name_label.value.string_value" => "%{other_device_device_name}"
        }
        on_error => "invalid_other_device_device_name_merge_empty"
      }
      if ![invalid_other_device_device_name_merge_empty] {
        mutate {
          merge => {
            "event.idm.read_only_udm.additional.fields" => "other_device_device_name_label"
          }
          on_error => "invalid_other_device_device_name_label_merge"
        }
      }
    }
    mutate {
      replace => {
        "management_status" => "%{evnt_extra_info.other_device.management_status}"
      }
      on_error => "management_status_empty"
    }
    if [management_status] != "" {
      mutate {
        replace => {
          "management_status_label.key" => "management_status"
          "management_status_label.value" => "%{management_status}"
        }
        on_error => "management_status_label_empty"
      }
      if ![management_status_label_empty] {
        mutate {
          merge => {
            "security_result.detection_fields" => "management_status_label"
          }
          on_error => "management_status_label_merge_empty"
        }
      }
    }
    mutate {
      replace => {
        "manufacturer" => "%{evnt_extra_info.other_device.manufacturer}"
      }
      on_error => "manufacturer_empty"
    }
    if [manufacturer] != "" {
      mutate {
        replace => {
          "manufacturer_label.key" => "manufacturer"
          "manufacturer_label.value" => "%{manufacturer}"
        }
        on_error => "manufacturer_label_empty"
      }
      if ![manufacturer_label_empty] {
        mutate {
          merge => {
            "event.idm.read_only_udm.target.resource.attribute.labels" => "manufacturer_label"
